code_statut_contrat;codeperiodicite;dateEffet;datefin;duree;idassure;id_souscripteur;police;prime;produitcode
1;12;null;;null;101001326;;101001326;303480;50
1;12;null;;null;101002122;;101002122;0;50
1;12;null;;null;101000151;;101000151;0;50
1;12;null;;null;101000066;;101000066;0;50
1;12;null;;null;101000606;;101000606;0;50
1;12;null;;null;101001128;;101001128;479552;50
1;12;null;;null;101000895;;101000895;707376;50
1;12;null;;null;101000880;;101000880;0;50
1;12;null;;null;101000777;;101000777;0;50
1;12;null;;null;101001027;;101001027;595032;50
1;12;null;;null;101000906;;101000906;0;50
1;12;null;;null;101001044;;101001044;0;50
1;12;null;;null;101001252;;101001252;0;50
1;12;null;;null;101000279;;101000279;0;50
1;12;null;;null;101000742;;101000742;0;50
1;12;null;;null;101001181;;101001181;718720;50
1;12;null;;null;101000469;;101000469;0;50
1;12;null;;null;101000364;;101000364;0;50
1;12;null;;null;101002125;;101002125;0;50
1;12;null;;null;101001137;;101001137;0;50
1;12;null;;null;101000203;;101000203;0;50
1;12;null;;null;101001207;;101001207;0;50
1;12;null;;null;101001293;;101001293;0;50
1;12;null;;null;101001298;;101001298;0;50
1;12;null;;null;101000476;;101000476;0;50
1;12;null;;null;101000665;;101000665;0;50
1;12;null;;null;101001133;;101001133;889716;50
1;12;null;;null;101000164;;101000164;0;50
1;12;null;;null;101001314;;101001314;0;50
1;12;null;;null;101001996;;101001996;1251000;50
1;12;null;;null;101001209;;101001209;1203948;50
1;12;null;;null;101000722;;101000722;290592;50
1;12;null;;null;101001232;;101001232;0;50
1;12;null;;null;101000715;;101000715;728196;50
1;12;null;;null;101000867;;101000867;0;50
1;12;null;;null;101000443;;101000443;0;50
1;12;null;;null;101000828;;101000828;0;50
1;12;null;;null;101001049;;101001049;0;50
1;12;null;;null;101000375;;101000375;651240;50
1;12;null;;null;101001077;;101001077;0;50
1;12;null;;null;101000776;;101000776;0;50
1;12;null;;null;101002320;;101002320;0;50
1;12;null;;null;101000046;;101000046;0;50
1;12;null;;null;101001276;;101001276;866952;50
1;12;null;;null;101000542;;101000542;0;50
1;12;null;;null;101001305;;101001305;0;50
1;12;null;;null;101000555;;101000555;0;50
1;12;null;;null;101000589;;101000589;0;50
1;12;null;;null;101001066;;101001066;0;50
1;12;null;;null;101000938;;101000938;0;50
1;12;null;;null;101000709;;101000709;0;50
1;12;null;;null;101001213;;101001213;1494304;50
1;12;null;;null;101000950;;101000950;1016848;50
1;12;null;;null;101000462;;101000462;0;50
1;12;null;;null;101000435;;101000435;350568;50
1;12;null;;null;101001104;;101001104;397524;50
1;12;null;;null;101001119;;101001119;0;50
1;12;null;;null;101000094;;101000094;0;50
1;12;null;;null;101000798;;101000798;0;50
1;12;null;;null;101000663;;101000663;0;50
1;12;null;;null;101000169;;101000169;0;50
1;12;null;;null;101000728;;101000728;666768;50
1;12;null;;null;101000083;;101000083;890640;50
1;12;null;;null;101000696;;101000696;279840;50
1;12;null;;null;101000359;;101000359;0;50
1;12;null;;null;101000781;;101000781;0;50
1;12;null;;null;101000914;;101000914;0;50
1;12;null;;null;101000414;;101000414;464424;50
1;12;null;;null;101000590;;101000590;0;50
1;12;null;;null;101001850;;101001850;0;50
1;12;null;;null;101001100;;101001100;0;50
1;12;null;;null;101001440;;101001440;765732;50
1;12;null;;null;101000324;;101000324;0;50
1;12;null;;null;101000340;;101000340;0;50
1;12;null;;null;101000912;;101000912;436332;50
1;12;null;;null;101000554;;101000554;358400;50
1;12;null;;null;101000276;;101000276;328044;50
1;12;null;;null;101001311;;101001311;0;50
1;12;null;;null;101001324;;101001324;877616;50
1;12;null;;null;101000316;;101000316;0;50
1;12;null;;null;101000091;;101000091;0;50
1;12;null;;null;101000582;;101000582;698244;50
1;12;null;;null;101001103;;101001103;0;50
1;12;null;;null;101001896;;101001896;498432;50
1;12;null;;null;101000837;;101000837;1138816;50
1;12;null;;null;101000881;;101000881;0;50
1;12;null;;null;101000687;;101000687;464160;50
1;12;null;;null;101002166;;101002166;383216;50
1;12;null;;null;101000130;;101000130;748976;50
1;12;null;;null;101000868;;101000868;196740;50
1;12;null;;null;101000056;;101000056;0;50
1;12;null;;null;101000553;;101000553;630012;50
1;12;null;;null;101001296;;101001296;356436;50
1;12;null;;null;101001289;;101001289;946128;50
1;12;null;;null;101000474;;101000474;0;50
1;12;null;;null;101001334;;101001334;967104;50
1;12;null;;null;101002119;;101002119;1218800;50
1;12;null;;null;101001431;;101001431;0;50
1;12;null;;null;101001638;;101001638;367404;50
1;12;null;;null;101001815;;101001815;690120;50
1;12;null;;null;101001609;;101001609;340080;50
1;12;null;;null;101001374;;101001374;0;50
1;12;null;;null;101002092;;101002092;0;50
1;12;null;;null;101001620;;101001620;0;50
1;12;null;;null;101001666;;101001666;886430;50
1;12;null;;null;101002197;;101002197;819696;50
1;12;null;;null;101001446;;101001446;0;50
1;12;null;;null;101001421;;101001421;0;50
1;12;null;;null;101001639;;101001639;741768;50
1;12;null;;null;101001515;;101001515;0;50
1;12;null;;null;101002272;;101002272;0;50
1;12;null;;null;101001418;;101001418;387456;50
1;12;null;;null;101001990;;101001990;0;50
1;12;null;;null;101001813;;101001813;482032;50
1;12;null;;null;101001623;;101001623;293124;50
1;12;null;;null;101002161;;101002161;872960;50
1;12;null;;null;101002018;;101002018;774272;50
1;12;null;;null;101001968;;101001968;0;50
1;12;null;;null;101002015;;101002015;637680;50
1;12;null;;null;101001929;;101001929;0;50
1;12;null;;null;101001526;;101001526;378528;50
1;12;null;;null;101001698;;101001698;421968;50
1;12;null;;null;101001941;;101001941;431172;50
1;12;null;;null;101001696;;101001696;0;50
1;12;null;;null;101001853;;101001853;0;50
1;12;null;;null;101001376;;101001376;0;50
1;12;null;;null;101001444;;101001444;526980;50
1;12;null;;null;101001647;;101001647;969668;50
1;12;null;;null;101002174;;101002174;0;50
1;12;null;;null;101001630;;101001630;347808;50
1;12;null;;null;101001662;;101001662;212820;50
1;12;null;;null;101001495;;101001495;3506720;50
1;12;null;;null;101001710;;101001710;266424;50
1;12;null;;null;101001881;;101001881;0;50
1;12;null;;null;101001680;;101001680;297036;50
1;12;null;;null;101002036;;101002036;677808;50
1;12;null;;null;101001471;;101001471;0;50
1;12;null;;null;101001693;;101001693;0;50
1;12;null;;null;101001697;;101001697;416928;50
1;12;null;;null;101001428;;101001428;290592;50
1;12;null;;null;101001518;;101001518;571296;50
1;12;null;;null;101001809;;101001809;0;50
1;12;null;;null;101002208;;101002208;419552;50
1;12;null;;null;101001870;;101001870;600492;50
1;12;null;;null;101002248;;101002248;949536;50
1;12;null;;null;101002190;;101002190;466320;50
1;12;null;;null;101001558;;101001558;0;50
1;12;null;;null;101001748;;101001748;982248;50
1;12;null;;null;101002027;;101002027;0;50
1;12;null;;null;101001774;;101001774;518400;50
1;12;null;;null;101002276;;101002276;505888;50
1;12;null;;null;101002138;;101002138;560480;50
1;12;null;;null;101001505;;101001505;0;50
1;12;null;;null;101001729;;101001729;1005200;50
1;12;null;;null;101002204;;101002204;910528;50
1;12;null;;null;101002251;;101002251;1929984;50
1;12;null;;null;101002089;;101002089;0;50
1;12;null;;null;101001902;;101001902;350376;50
1;12;null;;null;101001832;;101001832;905328;50
1;12;null;;null;101001412;;101001412;769296;50
1;12;null;;null;101001800;;101001800;0;50
1;12;null;;null;101002233;;101002233;215760;50
1;12;null;;null;101001525;;101001525;0;50
1;12;null;;null;101002007;;101002007;0;50
1;12;null;;null;101002346;;101002346;0;50
1;12;null;;null;101002128;;101002128;346336;50
1;12;null;;null;101001392;;101001392;0;50
1;12;null;;null;101002302;;101002302;0;50
1;12;null;;null;101001593;;101001593;558768;50
1;12;null;;null;101001914;;101001914;660000;50
1;12;null;;null;101001658;;101001658;298848;50
1;12;null;;null;101002285;;101002285;0;50
1;12;null;;null;101001532;;101001532;0;50
1;12;null;;null;101001668;;101001668;0;50
1;12;null;;null;101001068;;101001068;355308;50
1;12;null;;null;101002274;;101002274;744468;50
1;12;null;;null;101001341;;101001341;0;50
1;12;null;;null;101002793;;101002793;1280000;50
1;12;null;;null;101003025;;101003025;571328;50
1;12;null;;null;101002823;;101002823;1139600;50
1;12;null;;null;101003028;;101003028;1091984;50
1;12;null;;null;101002969;;101002969;463744;50
1;12;null;;null;101002798;;101002798;651468;50
1;12;null;;null;101002819;;101002819;387488;50
1;12;null;;null;101002754;;101002754;0;50
1;12;null;;null;101002956;;101002956;547208;50
1;12;null;;null;101003009;;101003009;649680;50
1;12;null;;null;101002812;;101002812;478624;50
1;12;null;;null;101002945;;101002945;0;50
1;12;null;;null;101002996;;101002996;285456;50
1;12;null;;null;101003022;;101003022;768000;50
1;12;null;;null;101002495;;101002495;0;50
1;12;null;;null;101002844;;101002844;792128;50
1;12;null;;null;101002778;;101002778;1000720;50
1;12;null;;null;101002856;;101002856;967744;50
1;12;null;;null;101002986;;101002986;416416;50
1;12;null;;null;101002936;;101002936;0;50
1;12;null;;null;101002877;;101002877;719424;50
1;12;null;;null;101003015;;101003015;1331808;50
1;12;null;;null;101002742;;101002742;0;50
1;12;null;;null;101002852;;101002852;1895120;50
1;12;null;;null;101002854;;101002854;418512;50
1;12;null;;null;101002962;;101002962;460432;50
1;12;null;;null;101002941;;101002941;1041576;50
1;12;null;;null;101002757;;101002757;312216;50
1;12;null;;null;101002705;;101002705;597632;50
1;12;null;;null;101002935;;101002935;505632;50
1;12;null;;null;101002552;;101002552;0;50
1;12;null;;null;101002828;;101002828;1234464;50
1;12;null;;null;101002521;;101002521;960624;50
1;12;null;;null;101002882;;101002882;0;50
1;12;null;;null;101003014;;101003014;943120;50
1;12;null;;null;101002749;;101002749;964848;50
1;12;null;;null;101003019;;101003019;529308;50
1;12;null;;null;101003108;;101003108;540800;50
1;12;null;;null;101002930;;101002930;636096;50
1;12;null;;null;101003030;;101003030;760992;50
1;12;null;;null;101002879;;101002879;457552;50
1;12;null;;null;101002928;;101002928;1257520;50
1;12;null;;null;101002896;;101002896;604112;50
1;12;null;;null;101002865;;101002865;859696;50
1;12;null;;null;101002948;;101002948;1021824;50
1;12;null;;null;101002738;;101002738;0;50
1;12;null;;null;101002988;;101002988;415392;50
1;12;null;;null;101003023;;101003023;465968;50
1;12;null;;null;101002998;;101002998;719424;50
1;12;null;;null;101003027;;101003027;599024;50
1;12;null;;null;101002939;;101002939;1922688;50
1;12;null;;null;101003127;;101003127;617584;50
1;12;null;;null;101002678;;101002678;722512;50
1;12;null;;null;101002883;;101002883;346356;50
1;12;null;;null;101002482;;101002482;0;50
1;12;null;;null;101002513;;101002513;1983728;50
1;12;null;;null;101002713;;101002713;0;50
1;12;null;;null;101002950;;101002950;979968;50
1;12;null;;null;101002881;;101002881;530640;50
1;12;null;;null;101003010;;101003010;1345584;50
1;12;null;;null;101002921;;101002921;318372;50
1;12;null;;null;101002354;;101002354;0;50
1;12;null;;null;101003002;;101003002;439760;50
1;12;null;;null;101003132;;101003132;0;50
1;12;null;;null;101002884;;101002884;834880;50
1;12;null;;null;101002677;;101002677;0;50
1;12;null;;null;101002813;;101002813;0;50
1;12;null;;null;101002920;;101002920;1406608;50
1;12;null;;null;101002961;;101002961;459408;50
1;12;null;;null;101002899;;101002899;610448;50
1;12;null;;null;101003048;;101003048;0;50
1;12;null;;null;101002895;;101002895;654048;50
1;12;null;;null;101002364;;101002364;0;50
1;12;null;;null;101002602;;101002602;0;50
1;12;null;;null;101002911;;101002911;468752;50
1;12;null;;null;101002439;;101002439;0;50
1;12;null;;null;101002901;;101002901;2688000;50
1;12;null;;null;101002706;;101002706;0;50
1;12;null;;null;101002848;;101002848;570832;50
1;12;null;;null;101002970;;101002970;867440;50
1;12;null;;null;101003024;;101003024;588544;50
1;12;null;;null;101002792;;101002792;984848;50
1;12;null;;null;101002417;;101002417;645348;50
1;12;null;;null;101003154;;101003154;654224;50
1;12;null;;null;101002923;;101002923;864000;50
1;12;null;;null;101003111;;101003111;724576;50
1;12;null;;null;101001524;;101001524;0;50
1;12;null;;null;101002933;;101002933;474032;50
1;12;null;;null;101002803;;101002803;0;50
1;12;null;;null;101002908;;101002908;597408;50
1;12;null;;null;101002876;;101002876;985928;50
1;12;null;;null;101003031;;101003031;1314528;50
1;12;null;;null;101002830;;101002830;1750928;50
1;12;null;;null;101003034;;101003034;1274640;50
1;12;null;;null;101003044;;101003044;984368;50
1;12;null;;null;101003166;;101003166;719424;50
1;12;null;;null;101003105;;101003105;844656;50
1;12;null;;null;101003172;;101003172;634984;50
1;12;null;;null;101003141;;101003141;0;50
1;12;null;;null;101003160;;101003160;544048;50
1;12;null;;null;101003140;;101003140;615904;50
1;12;null;;null;101003119;;101003119;900736;50
1;12;null;;null;101003068;;101003068;509408;50
1;12;null;;null;101003171;;101003171;630880;50
1;12;null;;null;101003182;;101003182;391872;50
1;12;null;;null;101003152;;101003152;615536;50
1;12;null;;null;101003191;;101003191;422400;50
1;12;null;;null;101003150;;101003150;719424;50
1;12;null;;null;101003185;;101003185;437872;50
1;12;null;;null;101003046;;101003046;374768;50
1;12;null;;null;101003183;;101003183;341904;50
1;12;null;;null;101003179;;101003179;353600;50
1;12;null;;null;101003184;;101003184;520396;50
1;12;null;;null;101003071;;101003071;1216000;50
1;12;null;;null;101003135;;101003135;472928;50
1;12;null;;null;101003112;;101003112;316592;50
1;12;null;;null;101003164;;101003164;431968;50
1;12;null;;null;101003181;;101003181;404928;50
1;12;null;;null;101003178;;101003178;0;50
1;12;null;;null;101003081;;101003081;0;50
1;12;null;;null;101003126;;101003126;723952;50
1;12;null;;null;101003096;;101003096;560928;50
1;12;null;;null;101003145;;101003145;1232144;50
1;12;null;;null;101003086;;101003086;1664000;50
1;12;null;;null;101003136;;101003136;1240208;50
1;12;null;;null;101003148;;101003148;719424;50
1;12;null;;null;101003131;;101003131;523168;50
1;12;null;;null;101003228;;101003228;394096;50
1;12;null;;null;101003220;;101003220;558288;50
1;12;null;;null;101003121;;101003121;348656;50
1;12;null;;null;101003063;;101003063;833568;50
1;12;null;;null;101003129;;101003129;1379098;50
1;12;null;;null;101003163;;101003163;776144;50
1;12;null;;null;101003035;;101003035;561392;50
1;12;null;;null;101003149;;101003149;545888;50
1;12;null;;null;101003049;;101003049;1262928;50
1;12;null;;null;101003113;;101003113;0;50
1;12;null;;null;101003170;;101003170;719424;50
1;12;null;;null;101003116;;101003116;560768;50
1;12;null;;null;101003142;;101003142;490272;50
1;12;null;;null;101003110;;101003110;539568;50
1;12;null;;null;101003104;;101003104;0;50
1;12;null;;null;101003312;;101003312;719424;50
1;12;null;;null;101003032;;101003032;1322336;50
1;12;null;;null;101003250;;101003250;756752;50
1;12;null;;null;101003217;;101003217;604992;50
1;12;null;;null;101003192;;101003192;607472;50
1;12;null;;null;101003167;;101003167;0;50
1;12;null;;null;101003043;;101003043;0;50
1;12;null;;null;101003056;;101003056;719424;50
1;12;null;;null;101003144;;101003144;535664;50
1;12;null;;null;101003138;;101003138;521544;50
1;12;null;;null;101003091;;101003091;855760;50
1;12;null;;null;101003064;;101003064;744992;50
1;12;null;;null;101003223;;101003223;662632;50
1;12;null;;null;101003174;;101003174;627456;50
1;12;null;;null;101003216;;101003216;0;50
1;12;null;;null;101003225;;101003225;505552;50
1;12;null;;null;101003237;;101003237;54064;50
1;12;null;;null;101003258;;101003258;2000112;50
1;12;null;;null;101003334;;101003334;1428192;50
1;12;null;;null;101003209;;101003209;430528;50
1;12;null;;null;101003200;;101003200;617872;50
1;12;null;;null;101003212;;101003212;361088;50
1;12;null;;null;101003259;;101003259;1258344;50
1;12;null;;null;101003233;;101003233;404928;50
1;12;null;;null;101003193;;101003193;360560;50
1;12;null;;null;101003243;;101003243;0;50
1;12;null;;null;101003232;;101003232;570224;50
1;12;null;;null;101003057;;101003057;2044400;50
1;12;null;;null;101002893;;101002893;324384;50
1;12;null;;null;101003047;;101003047;648512;50
1;12;null;;null;101003077;;101003077;505760;50
1;12;null;;null;101003147;;101003147;626672;50
1;12;null;;null;101003037;;101003037;0;50
1;12;null;;null;101003120;;101003120;422576;50
1;12;null;;null;101002820;;101002820;700296;50
1;12;null;;null;101003186;;101003186;411280;50
1;12;null;;null;101003159;;101003159;416176;50
1;12;null;;null;101003139;;101003139;707184;50
1;12;null;;null;101003158;;101003158;406784;50
1;12;null;;null;101003169;;101003169;531584;50
1;12;null;;null;101003066;;101003066;1037376;50
1;12;null;;null;101003090;;101003090;584464;50
1;12;null;;null;101003266;;101003266;1330744;50
1;12;null;;null;101003256;;101003256;397840;50
1;12;null;;null;101003211;;101003211;758352;50
1;12;null;;null;101003295;;101003295;0;50
1;12;null;;null;101003331;;101003331;0;50
1;12;null;;null;101003238;;101003238;432880;50
1;12;null;;null;101003336;;101003336;1171904;50
1;12;null;;null;101003261;;101003261;719424;50
1;12;null;;null;101003218;;101003218;610592;50
1;12;null;;null;101003335;;101003335;560624;50
1;12;null;;null;101003260;;101003260;918240;50
1;12;null;;null;101003281;;101003281;1066672;50
1;12;null;;null;101003300;;101003300;193548;50
1;12;null;;null;101003257;;101003257;4210304;50
1;12;null;;null;101003297;;101003297;1768416;50
1;12;null;;null;101003298;;101003298;0;50
1;12;null;;null;101003342;;101003342;350580;50
1;12;null;;null;101003215;;101003215;633536;50
1;12;null;;null;101003296;;101003296;949952;50
1;12;null;;null;101003247;;101003247;402448;50
1;12;null;;null;101003244;;101003244;565936;50
1;12;null;;null;101003327;;101003327;803536;50
1;12;null;;null;101003443;;101003443;623472;50
1;12;null;;null;101003412;;101003412;0;50
1;12;null;;null;101003206;;101003206;424512;50
1;12;null;;null;101003253;;101003253;539184;50
1;12;null;;null;101003461;;101003461;404928;50
1;12;null;;null;101003272;;101003272;0;50
1;12;null;;null;101003348;;101003348;1184192;50
1;12;null;;null;101003290;;101003290;766560;50
1;12;null;;null;101003345;;101003345;560464;50
1;12;null;;null;101003318;;101003318;447744;50
1;12;null;;null;101003323;;101003323;586752;50
1;12;null;;null;101003344;;101003344;478448;50
1;12;null;;null;101003226;;101003226;322264;50
1;12;null;;null;101003328;;101003328;728644;50
1;12;null;;null;101003204;;101003204;663712;50
1;12;null;;null;101003273;;101003273;0;50
1;12;null;;null;101003242;;101003242;419568;50
1;12;null;;null;101003301;;101003301;805120;50
1;12;null;;null;101003305;;101003305;387456;50
1;12;null;;null;101003337;;101003337;560624;50
1;12;null;;null;101003255;;101003255;691088;50
1;12;null;;null;101003349;;101003349;560304;50
1;12;null;;null;101003222;;101003222;0;50
1;12;null;;null;101003316;;101003316;960272;50
1;12;null;;null;101003263;;101003263;444464;50
1;12;null;;null;101003324;;101003324;560304;50
1;12;null;;null;101003293;;101003293;956576;50
1;12;null;;null;101003276;;101003276;1664000;50
1;12;null;;null;101003227;;101003227;407216;50
1;12;null;;null;101003262;;101003262;560624;50
1;12;null;;null;101003199;;101003199;457456;50
1;12;null;;null;101003245;;101003245;1472000;50
1;12;null;;null;101003248;;101003248;1188624;50
1;12;null;;null;101003399;;101003399;253376;50
1;12;null;;null;101003213;;101003213;404624;50
1;12;null;;null;101003205;;101003205;561232;50
1;12;null;;null;101003377;;101003377;499648;50
1;12;null;;null;101003236;;101003236;362592;50
1;12;null;;null;101003299;;101003299;717852;50
1;12;null;;null;101003453;;101003453;787456;50
1;12;null;;null;101003326;;101003326;560304;50
1;12;null;;null;101003319;;101003319;387456;50
1;12;null;;null;101003235;;101003235;629696;50
1;12;null;;null;101003317;;101003317;616336;50
1;12;null;;null;101003445;;101003445;499184;50
1;12;null;;null;101003361;;101003361;0;50
1;12;null;;null;101003311;;101003311;560768;50
1;12;null;;null;101003376;;101003376;387456;50
1;12;null;;null;101003392;;101003392;408896;50
1;12;null;;null;101003470;;101003470;261072;50
1;12;null;;null;101003366;;101003366;1171200;50
1;12;null;;null;101003463;;101003463;706832;50
1;12;null;;null;101003367;;101003367;404928;50
1;12;null;;null;101003469;;101003469;640416;50
1;12;null;;null;101003315;;101003315;719424;50
1;12;null;;null;101003452;;101003452;0;50
1;12;null;;null;101002805;;101002805;483132;50
1;12;null;;null;101003118;;101003118;0;50
1;12;null;;null;101003157;;101003157;558768;50
1;12;null;;null;101003162;;101003162;520320;50
1;12;null;;null;101003196;;101003196;601184;50
1;12;null;;null;101003219;;101003219;404928;50
1;12;null;;null;101003189;;101003189;359856;50
1;12;null;;null;101003187;;101003187;439232;50
1;12;null;;null;101003051;;101003051;1024000;50
1;12;null;;null;101003460;;101003460;719424;50
1;12;null;;null;101003391;;101003391;387456;50
1;12;null;;null;101003414;;101003414;634464;50
1;12;null;;null;101003398;;101003398;575472;50
1;12;null;;null;101003439;;101003439;498208;50
1;12;null;;null;101003468;;101003468;604480;50
1;12;null;;null;101003457;;101003457;896000;50
1;12;null;;null;101003374;;101003374;368752;50
1;12;null;;null;101003427;;101003427;498208;50
1;12;null;;null;101003415;;101003415;387456;50
1;12;null;;null;101003422;;101003422;1245776;50
1;12;null;;null;101003397;;101003397;0;50
1;12;null;;null;101003435;;101003435;457456;50
1;12;null;;null;101003471;;101003471;466112;50
1;12;null;;null;101003406;;101003406;870320;50
1;12;null;;null;101003357;;101003357;664152;50
1;12;null;;null;101003400;;101003400;0;50
1;12;null;;null;101003363;;101003363;719424;50
1;12;null;;null;101003459;;101003459;397056;50
1;12;null;;null;101003410;;101003410;422640;50
1;12;null;;null;101003421;;101003421;872400;50
1;12;null;;null;101003449;;101003449;499344;50
1;12;null;;null;101003454;;101003454;404928;50
1;12;null;;null;101003531;;101003531;327760;50
1;12;null;;null;101003441;;101003441;499344;50
1;12;null;;null;101003393;;101003393;889648;50
1;12;null;;null;101003599;;101003599;518320;50
1;12;null;;null;101003458;;101003458;499040;50
1;12;null;;null;101003450;;101003450;387456;50
1;12;null;;null;101003433;;101003433;404928;50
1;12;null;;null;101003408;;101003408;329328;50
1;12;null;;null;101003425;;101003425;560000;50
1;12;null;;null;101003405;;101003405;720160;50
1;12;null;;null;101003388;;101003388;551280;50
1;12;null;;null;101003372;;101003372;498352;50
1;12;null;;null;101003370;;101003370;560464;50
1;12;null;;null;101003479;;101003479;446928;50
1;12;null;;null;101003588;;101003588;402048;50
1;12;null;;null;101003574;;101003574;663312;50
1;12;null;;null;101003444;;101003444;960624;50
1;12;null;;null;101003518;;101003518;1200000;50
1;12;null;;null;101003386;;101003386;374432;50
1;12;null;;null;101003437;;101003437;0;50
1;12;null;;null;101003578;;101003578;719424;50
1;12;null;;null;101003380;;101003380;480000;50
1;12;null;;null;101003530;;101003530;0;50
1;12;null;;null;101003384;;101003384;404928;50
1;12;null;;null;101003520;;101003520;0;50
1;12;null;;null;101003562;;101003562;0;50
